Date,Billings with no Claims Amt (USD)
2019-03-26 00:00:00,1606993
2019-03-27 00:00:00,3842834
2019-03-28 00:00:00,3393897
2019-03-29 00:00:00,3782288
2019-03-30 00:00:00,42813
2019-03-31 00:00:00,182738
2019-04-01 00:00:00,2916097
2019-04-02 00:00:00,715337
2019-04-03 00:00:00,2072871
2019-04-04 00:00:00,2308726
2019-04-05 00:00:00,877852
2019-04-06 00:00:00,-2809
2019-04-07 00:00:00,22126
2019-04-08 00:00:00,2436222
2019-04-09 00:00:00,2111674
2019-04-10 00:00:00,2130647
2019-04-11 00:00:00,1779943
2019-04-12 00:00:00,808039
2019-04-13 00:00:00,327
2019-04-14 00:00:00,1348
2019-04-15 00:00:00,2694941
2019-04-16 00:00:00,1688215
2019-04-17 00:00:00,1697159
2019-04-18 00:00:00,1091616
2019-04-19 00:00:00,228095
2019-04-20 00:00:00,10774
2019-04-21 00:00:00,1441
2019-04-22 00:00:00,989043
2019-04-23 00:00:00,2841245
2019-04-24 00:00:00,2894652
2019-04-25 00:00:00,1231790
2019-04-26 00:00:00,1479950
2019-04-27 00:00:00,22466
2019-04-28 00:00:00,218628
2019-04-29 00:00:00,4850411
2019-04-30 00:00:00,1035794
2019-05-01 00:00:00,460122
2019-05-02 00:00:00,1667955
2019-05-03 00:00:00,1444044
2019-05-04 00:00:00,4018
2019-05-05 00:00:00,888
2019-05-06 00:00:00,4062872
2019-05-07 00:00:00,1087774
2019-05-08 00:00:00,2666809
2019-05-09 00:00:00,535593
2019-05-10 00:00:00,2269244
2019-05-11 00:00:00,2880
2019-05-12 00:00:00,-187
2019-05-13 00:00:00,2144476
2019-05-14 00:00:00,1004876
2019-05-15 00:00:00,2787165
2019-05-16 00:00:00,931698
2019-05-17 00:00:00,2485252
2019-05-18 00:00:00,732949
2019-05-19 00:00:00,6085
2019-05-20 00:00:00,3042425
2019-05-21 00:00:00,989404
2019-05-22 00:00:00,2491429
2019-05-23 00:00:00,943646
2019-05-24 00:00:00,1553197
2019-05-25 00:00:00,4250
2019-05-26 00:00:00,-23313
2019-05-27 00:00:00,1245380
2019-05-28 00:00:00,1882223
2019-05-29 00:00:00,1029458
2019-05-30 00:00:00,2182494
2019-05-31 00:00:00,1141423
2019-06-01 00:00:00,230613
2019-06-02 00:00:00,1216
2019-06-03 00:00:00,3412888
2019-06-04 00:00:00,1213360
2019-06-05 00:00:00,1516735
2019-06-06 00:00:00,1826832
2019-06-07 00:00:00,1178786
2019-06-08 00:00:00,3489
2019-06-09 00:00:00,31077
2019-06-10 00:00:00,2819739
2019-06-11 00:00:00,1874718
2019-06-12 00:00:00,2920650
2019-06-13 00:00:00,776680
2019-06-14 00:00:00,1123499
2019-06-15 00:00:00,17945
2019-06-16 00:00:00,6047
2019-06-17 00:00:00,3651444
2019-06-18 00:00:00,1097337
2019-06-19 00:00:00,2387840
2019-06-20 00:00:00,587730
2019-06-21 00:00:00,1854710
2019-06-22 00:00:00,4089
2019-06-23 00:00:00,2143
2019-06-24 00:00:00,2699428
2019-06-25 00:00:00,1328219
2019-06-26 00:00:00,2603718
2019-06-27 00:00:00,2517015
2019-06-28 00:00:00,2508221
2019-06-29 00:00:00,3556
2019-06-30 00:00:00,242102
2019-07-01 00:00:00,2438152
2019-07-02 00:00:00,2537964
2019-07-03 00:00:00,2377808
2019-07-04 00:00:00,490303
2019-07-05 00:00:00,745313
2019-07-06 00:00:00,13062
2019-07-07 00:00:00,8004
2019-07-08 00:00:00,880034
2019-07-09 00:00:00,1476797
2019-07-10 00:00:00,4470025
2019-07-11 00:00:00,1487464
2019-07-12 00:00:00,1090047
2019-07-13 00:00:00,585415
2019-07-14 00:00:00,10032
2019-07-15 00:00:00,2165751
2019-07-16 00:00:00,294038
2019-07-17 00:00:00,2726813
2019-07-18 00:00:00,1504199
2019-07-19 00:00:00,1790455
2019-07-20 00:00:00,13792
2019-07-21 00:00:00,6437
2019-07-22 00:00:00,4148161
2019-07-23 00:00:00,1519067
2019-07-24 00:00:00,1108867
2019-07-25 00:00:00,2164660
2019-07-26 00:00:00,3194669
2019-07-27 00:00:00,3286
2019-07-28 00:00:00,2000
2019-07-29 00:00:00,4030998
2019-07-30 00:00:00,2366716
2019-07-31 00:00:00,1693689
2019-08-01 00:00:00,2000212
2019-08-02 00:00:00,1663224
2019-08-03 00:00:00,81
2019-08-05 00:00:00,3320601
2019-08-06 00:00:00,2480312
2019-08-07 00:00:00,2087235
2019-08-08 00:00:00,3552213
2019-08-09 00:00:00,2839387
2019-08-10 00:00:00,-39565
2019-08-12 00:00:00,3122893
2019-08-13 00:00:00,792033
2019-08-14 00:00:00,2902033
2019-08-15 00:00:00,1001642
2019-08-16 00:00:00,1173902
2019-08-17 00:00:00,14112
2019-08-18 00:00:00,9003
2019-08-19 00:00:00,3183990
2019-08-20 00:00:00,2282391
2019-08-21 00:00:00,2553005
2019-08-22 00:00:00,2265797
2019-08-23 00:00:00,1329112
2019-08-24 00:00:00,19269
2019-08-25 00:00:00,115
2019-08-26 00:00:00,3002410
2019-08-27 00:00:00,2384101
2019-08-28 00:00:00,5027834
2019-08-29 00:00:00,5594761
2019-08-30 00:00:00,1965551
2019-08-31 00:00:00,-34561
2019-09-02 00:00:00,2280123
2019-09-03 00:00:00,2239745
2019-09-04 00:00:00,1457649
2019-09-05 00:00:00,312587
2019-09-06 00:00:00,1140814
2019-09-07 00:00:00,-1850
2019-09-08 00:00:00,4580
2019-09-09 00:00:00,4177911
2019-09-10 00:00:00,3323239
2019-09-11 00:00:00,4105182
2019-09-12 00:00:00,-74378
2019-09-13 00:00:00,1390283
2019-09-14 00:00:00,-728923
2019-09-16 00:00:00,2688558
2019-09-17 00:00:00,2580328
2019-09-18 00:00:00,2790580
2019-09-19 00:00:00,1955993
2019-09-20 00:00:00,1215042
2019-09-21 00:00:00,1926
2019-09-23 00:00:00,2917729
2019-09-24 00:00:00,2058525
2019-09-25 00:00:00,5229781
2019-09-26 00:00:00,3266100
2019-09-27 00:00:00,3124418
2019-09-28 00:00:00,-471357
2019-09-29 00:00:00,43214
2019-09-30 00:00:00,7146439
2019-10-01 00:00:00,1671471
2019-10-02 00:00:00,2568362
2019-10-03 00:00:00,1266118
2019-10-04 00:00:00,668622
2019-10-05 00:00:00,0
2019-10-07 00:00:00,1993557
2019-10-08 00:00:00,1797501
2019-10-09 00:00:00,2015548
2019-10-10 00:00:00,1069683
2019-10-11 00:00:00,501047
2019-10-12 00:00:00,302480
2019-10-13 00:00:00,15058
2019-10-14 00:00:00,2486227
2019-10-15 00:00:00,2040131
2019-10-16 00:00:00,2206833
2019-10-17 00:00:00,1284112
2019-10-18 00:00:00,2009744
2019-10-19 00:00:00,229563
2019-10-21 00:00:00,2990998
2019-10-22 00:00:00,719433
2019-10-23 00:00:00,3011040
2019-10-24 00:00:00,1837458
2019-10-25 00:00:00,1855887
2019-10-26 00:00:00,575
2019-10-28 00:00:00,2692693
2019-10-29 00:00:00,923935
2019-10-30 00:00:00,3786175
2019-10-31 00:00:00,2467629
2019-11-01 00:00:00,1454262
2019-11-02 00:00:00,2720
2019-11-04 00:00:00,1908914
2019-11-05 00:00:00,7416982
2019-11-06 00:00:00,3314605
2019-11-07 00:00:00,5088407
2019-11-08 00:00:00,1282042
2019-11-09 00:00:00,7604
2019-11-10 00:00:00,379
2019-11-11 00:00:00,2165595
2019-11-12 00:00:00,2907778
2019-11-13 00:00:00,2976415
2019-11-14 00:00:00,1689078
2019-11-15 00:00:00,429170
2019-11-16 00:00:00,127687
2019-11-17 00:00:00,149
2019-11-18 00:00:00,723059
2019-11-19 00:00:00,3626417
2019-11-20 00:00:00,1246953
2019-11-21 00:00:00,1637484
2019-11-22 00:00:00,1870706
2019-11-23 00:00:00,7036
2019-11-24 00:00:00,3934
2019-11-25 00:00:00,1866906
2019-11-26 00:00:00,1215339
2019-11-27 00:00:00,2140796
2019-11-28 00:00:00,4270405
2019-11-29 00:00:00,2203583
2019-11-30 00:00:00,65073
2019-12-01 00:00:00,54926
2019-12-02 00:00:00,1356900
2019-12-03 00:00:00,868218
2019-12-04 00:00:00,3266177
2019-12-05 00:00:00,1756914
2019-12-06 00:00:00,1883828
2019-12-07 00:00:00,109705
2019-12-08 00:00:00,6212
2019-12-09 00:00:00,4427200
2019-12-10 00:00:00,1427291
2019-12-11 00:00:00,3201317
2019-12-12 00:00:00,4196178
2019-12-13 00:00:00,2670915
2019-12-14 00:00:00,12463
2019-12-16 00:00:00,3015365
2019-12-17 00:00:00,2760837
2019-12-18 00:00:00,4864517
2019-12-19 00:00:00,2643031
2019-12-20 00:00:00,2012925
2019-12-21 00:00:00,203068
2019-12-22 00:00:00,-649
2019-12-23 00:00:00,2865801
2019-12-24 00:00:00,629494
2019-12-25 00:00:00,7694
2019-12-26 00:00:00,1432225
2019-12-27 00:00:00,3850179
2019-12-28 00:00:00,17791
2019-12-29 00:00:00,123740
2019-12-30 00:00:00,1275650
2019-12-31 00:00:00,597596
2020-01-01 00:00:00,1808660
2020-01-02 00:00:00,1874507
2020-01-03 00:00:00,1031356
2020-01-04 00:00:00,108070
2020-01-05 00:00:00,76953
2020-01-06 00:00:00,2508412
2020-01-07 00:00:00,2182808
2020-01-08 00:00:00,2235064
2020-01-09 00:00:00,1297709
2020-01-10 00:00:00,1196591
2020-01-11 00:00:00,14980
2020-01-12 00:00:00,4825
2020-01-13 00:00:00,1799163
2020-01-14 00:00:00,886269
2020-01-15 00:00:00,1952022
2020-01-16 00:00:00,1973496
2020-01-17 00:00:00,1114116
2020-01-18 00:00:00,154361
2020-01-19 00:00:00,1240
2020-01-20 00:00:00,1962903
2020-01-21 00:00:00,1351425
2020-01-22 00:00:00,1855373
2020-01-23 00:00:00,2341635
2020-01-24 00:00:00,1580121
2020-01-25 00:00:00,6263
2020-01-26 00:00:00,565
2020-01-27 00:00:00,1725259
2020-01-28 00:00:00,933114
2020-01-29 00:00:00,3062967
2020-01-30 00:00:00,889247
2020-01-31 00:00:00,1336975
2020-02-01 00:00:00,244087
2020-02-03 00:00:00,2530111
2020-02-04 00:00:00,2209462
2020-02-05 00:00:00,3381828
2020-02-06 00:00:00,1483260
2020-02-07 00:00:00,977665
2020-02-08 00:00:00,-78959
2020-02-09 00:00:00,4034
2020-02-10 00:00:00,4396214
2020-02-11 00:00:00,1888599
2020-02-12 00:00:00,2848918
2020-02-13 00:00:00,1228560
2020-02-14 00:00:00,976971
2020-02-15 00:00:00,-1449
2020-02-16 00:00:00,1902
2020-02-17 00:00:00,2787614
2020-02-18 00:00:00,1366195
2020-02-19 00:00:00,832372
2020-02-20 00:00:00,1793386
2020-02-21 00:00:00,152171
2020-02-22 00:00:00,1513
2020-02-23 00:00:00,1547
2020-02-24 00:00:00,2209102
2020-02-25 00:00:00,2373175
2020-02-26 00:00:00,2794742
2020-02-27 00:00:00,1763768
2020-02-28 00:00:00,2226505
2020-02-29 00:00:00,11349
2020-03-01 00:00:00,341366
2020-03-02 00:00:00,2546487
2020-03-03 00:00:00,1236440
2020-03-04 00:00:00,2623654
2020-03-05 00:00:00,3068631
2020-03-06 00:00:00,1355323
2020-03-07 00:00:00,17220
2020-03-08 00:00:00,32605
2020-03-09 00:00:00,2298287
2020-03-10 00:00:00,914556
2020-03-11 00:00:00,2226741
2020-03-12 00:00:00,2132023
2020-03-13 00:00:00,1696336
2020-03-14 00:00:00,36698
2020-03-16 00:00:00,1792906
2020-03-17 00:00:00,2580495
2020-03-18 00:00:00,3668264
2020-03-19 00:00:00,622914
2020-03-20 00:00:00,1814383
2020-03-21 00:00:00,64423
2020-03-22 00:00:00,-669031
2020-03-23 00:00:00,2007646
2020-03-24 00:00:00,1525116
2020-03-25 00:00:00,1926510
2020-03-26 00:00:00,1891323
2020-03-27 00:00:00,1050788
2020-03-28 00:00:00,81307
2020-03-29 00:00:00,71285
2020-03-30 00:00:00,4649838
2020-03-31 00:00:00,2506159
2020-04-01 00:00:00,1833285
2020-04-02 00:00:00,796323
2020-04-03 00:00:00,288143
2020-04-04 00:00:00,2602
2020-04-05 00:00:00,63416
2020-04-06 00:00:00,4905213
2020-04-07 00:00:00,667760
2020-04-08 00:00:00,1660671
2020-04-09 00:00:00,715366
2020-04-10 00:00:00,66425
2020-04-11 00:00:00,3691
2020-04-12 00:00:00,27322
2020-04-13 00:00:00,1601782
2020-04-14 00:00:00,785641
2020-04-15 00:00:00,2774407
2020-04-16 00:00:00,1043947
2020-04-17 00:00:00,1126618
2020-04-18 00:00:00,1072
2020-04-20 00:00:00,985424
2020-04-21 00:00:00,690181
2020-04-22 00:00:00,1523817
2020-04-23 00:00:00,1896088
2020-04-24 00:00:00,1578761
2020-04-25 00:00:00,24021
2020-04-26 00:00:00,-229248
2020-04-27 00:00:00,1459761
2020-04-28 00:00:00,1077224
2020-04-29 00:00:00,1527091
2020-04-30 00:00:00,1273286
2020-05-01 00:00:00,245433
2020-05-04 00:00:00,1917577
2020-05-05 00:00:00,819826
2020-05-06 00:00:00,781428
2020-05-07 00:00:00,199420
2020-05-08 00:00:00,2882695
2020-05-09 00:00:00,3817
2020-05-10 00:00:00,95193
2020-05-11 00:00:00,1281084
2020-05-12 00:00:00,1446679
2020-05-13 00:00:00,1173903
2020-05-14 00:00:00,1122835
2020-05-15 00:00:00,1214080
2020-05-16 00:00:00,16256
2020-05-18 00:00:00,2858738
2020-05-19 00:00:00,1131447
2020-05-20 00:00:00,2185785
2020-05-21 00:00:00,1009290
2020-05-22 00:00:00,835560
2020-05-23 00:00:00,12511
2020-05-24 00:00:00,36266
2020-05-25 00:00:00,953406
2020-05-26 00:00:00,1691786
2020-05-27 00:00:00,2828993
2020-05-28 00:00:00,1845553
2020-05-29 00:00:00,537473
2020-05-30 00:00:00,6112
2020-06-01 00:00:00,2242578
2020-06-02 00:00:00,177873
2020-06-03 00:00:00,1698719
2020-06-04 00:00:00,676282
2020-06-05 00:00:00,2213311
2020-06-06 00:00:00,25198
2020-06-07 00:00:00,2095
2020-06-08 00:00:00,1381025
2020-06-09 00:00:00,444204
2020-06-10 00:00:00,2308420
2020-06-11 00:00:00,532762
2020-06-12 00:00:00,194768
2020-06-13 00:00:00,49819
2020-06-14 00:00:00,27641
2020-06-15 00:00:00,1658875
2020-06-16 00:00:00,525185
2020-06-17 00:00:00,1813653
2020-06-18 00:00:00,1163758
2020-06-19 00:00:00,1183920
2020-06-20 00:00:00,26288
2020-06-21 00:00:00,7938
2020-06-22 00:00:00,1434430
2020-06-23 00:00:00,1814672
2020-06-24 00:00:00,1834001
2020-06-25 00:00:00,3093607
2020-06-26 00:00:00,2227790
2020-06-27 00:00:00,126185
2020-06-28 00:00:00,-10041
2020-06-29 00:00:00,4750819
2020-06-30 00:00:00,1818562
2020-07-01 00:00:00,2602844
2020-07-02 00:00:00,943272
2020-07-03 00:00:00,562182
2020-07-04 00:00:00,-23426
2020-07-05 00:00:00,15716
2020-07-06 00:00:00,1065304
2020-07-07 00:00:00,536628
2020-07-08 00:00:00,2049807
2020-07-09 00:00:00,1202294
2020-07-10 00:00:00,1086680
2020-07-11 00:00:00,47454
2020-07-12 00:00:00,4869
2020-07-13 00:00:00,3680594
2020-07-14 00:00:00,768232
2020-07-15 00:00:00,1200024
2020-07-16 00:00:00,1032107
2020-07-17 00:00:00,1883621
2020-07-18 00:00:00,-80825
2020-07-19 00:00:00,5741
2020-07-20 00:00:00,2203036
2020-07-21 00:00:00,1058997
2020-07-22 00:00:00,1506186
2020-07-23 00:00:00,868710
2020-07-24 00:00:00,890528
2020-07-25 00:00:00,327918
2020-07-26 00:00:00,32720
2020-07-27 00:00:00,1502118
2020-07-28 00:00:00,922703
2020-07-29 00:00:00,1925974
2020-07-30 00:00:00,1344285
2020-07-31 00:00:00,451958
2020-08-01 00:00:00,18067
2020-08-02 00:00:00,96934
2020-08-03 00:00:00,1972518
2020-08-04 00:00:00,1050120
2020-08-05 00:00:00,3067838
2020-08-06 00:00:00,1547902
2020-08-07 00:00:00,2003688
2020-08-08 00:00:00,20600
2020-08-09 00:00:00,5129
2020-08-10 00:00:00,1684128
2020-08-11 00:00:00,2399887
2020-08-12 00:00:00,1850884
2020-08-13 00:00:00,2466428
2020-08-14 00:00:00,1114631
2020-08-15 00:00:00,11369
2020-08-16 00:00:00,25800
2020-08-17 00:00:00,1997229
2020-08-18 00:00:00,645508
2020-08-19 00:00:00,2612579
2020-08-20 00:00:00,1624018
2020-08-21 00:00:00,1704483
2020-08-22 00:00:00,72701
2020-08-24 00:00:00,1974523
2020-08-25 00:00:00,869539
2020-08-26 00:00:00,2463621
2020-08-27 00:00:00,1138981
2020-08-28 00:00:00,2786254
2020-08-29 00:00:00,-1855
2020-08-30 00:00:00,18380
2020-08-31 00:00:00,3077670
2020-09-01 00:00:00,979205
2020-09-02 00:00:00,3364117
2020-09-03 00:00:00,2928875
2020-09-04 00:00:00,3532308
2020-09-05 00:00:00,34707
2020-09-06 00:00:00,749
2020-09-07 00:00:00,92081
2020-09-08 00:00:00,1845171
2020-09-09 00:00:00,4950030
2020-09-10 00:00:00,1328384
2020-09-11 00:00:00,1716244
2020-09-12 00:00:00,514786
2020-09-13 00:00:00,6121
2020-09-14 00:00:00,1529606
2020-09-15 00:00:00,3361375
2020-09-16 00:00:00,897884
2020-09-17 00:00:00,2456141
2020-09-18 00:00:00,1929005
2020-09-19 00:00:00,38412
2020-09-20 00:00:00,220689
2020-09-21 00:00:00,3355544
2020-09-22 00:00:00,1664740
2020-09-23 00:00:00,1449484
2020-09-24 00:00:00,2046496
2020-09-25 00:00:00,1613327
2020-09-26 00:00:00,319087
2020-09-27 00:00:00,4296
2020-09-28 00:00:00,10631823
2020-09-29 00:00:00,2680548
2020-09-30 00:00:00,4882571
2020-10-01 00:00:00,1272931
2020-10-02 00:00:00,1024718
2020-10-03 00:00:00,2882
2020-10-04 00:00:00,1106
2020-10-05 00:00:00,1319807
2020-10-06 00:00:00,1754523
2020-10-07 00:00:00,1250250
2020-10-08 00:00:00,1462015
2020-10-09 00:00:00,1170763
2020-10-10 00:00:00,16315
2020-10-11 00:00:00,2238
2020-10-12 00:00:00,440243
2020-10-13 00:00:00,2135719
2020-10-14 00:00:00,1443508
2020-10-15 00:00:00,1563323
2020-10-16 00:00:00,964907
2020-10-17 00:00:00,210577
2020-10-18 00:00:00,2409
2020-10-19 00:00:00,1139766
2020-10-20 00:00:00,2201686
2020-10-21 00:00:00,1759087
2020-10-22 00:00:00,2031118
2020-10-23 00:00:00,1548997
2020-10-24 00:00:00,91908
2020-10-25 00:00:00,881
2020-10-26 00:00:00,798023
2020-10-27 00:00:00,357351
2020-10-28 00:00:00,1777283
2020-10-29 00:00:00,902771
2020-10-30 00:00:00,2794475
2020-10-31 00:00:00,28725
2020-11-01 00:00:00,7791
2020-11-02 00:00:00,956421
2020-11-03 00:00:00,962607
2020-11-04 00:00:00,2162885
2020-11-05 00:00:00,1161178
2020-11-06 00:00:00,1927203
2020-11-07 00:00:00,153908
2020-11-09 00:00:00,3968006
2020-11-10 00:00:00,735445
2020-11-11 00:00:00,2760357
2020-11-12 00:00:00,1321443
2020-11-13 00:00:00,2590238
2020-11-14 00:00:00,185704
2020-11-15 00:00:00,11193
2020-11-16 00:00:00,1380663
2020-11-17 00:00:00,1007168
2020-11-18 00:00:00,2279062
2020-11-19 00:00:00,1069720
2020-11-20 00:00:00,3040923
2020-11-21 00:00:00,4899
2020-11-22 00:00:00,255429
2020-11-23 00:00:00,1188134
2020-11-24 00:00:00,3587739
2020-11-25 00:00:00,2115632
2020-11-26 00:00:00,1962914
2020-11-27 00:00:00,633200
2020-11-28 00:00:00,15208
2020-11-29 00:00:00,-8857
2020-11-30 00:00:00,3612251
2020-12-01 00:00:00,2605083
2020-12-02 00:00:00,3198089
2020-12-03 00:00:00,1155649
2020-12-04 00:00:00,1016764
2020-12-05 00:00:00,106581
2020-12-06 00:00:00,4007
2020-12-07 00:00:00,2225633
2020-12-08 00:00:00,1238080
2020-12-09 00:00:00,3145508
2020-12-10 00:00:00,1492701
2020-12-11 00:00:00,3708030
2020-12-12 00:00:00,548391
2020-12-13 00:00:00,67043
2020-12-14 00:00:00,10766315
2020-12-15 00:00:00,2732711
2020-12-16 00:00:00,4354129
2020-12-17 00:00:00,3350269
2020-12-18 00:00:00,2495677
2020-12-19 00:00:00,44590
2020-12-20 00:00:00,18831
2020-12-21 00:00:00,3442880
2020-12-22 00:00:00,3358393
2020-12-23 00:00:00,3804978
2020-12-24 00:00:00,1518931
2020-12-25 00:00:00,24220
2020-12-26 00:00:00,35455
2020-12-27 00:00:00,12632
2020-12-28 00:00:00,3892279
2020-12-29 00:00:00,1081128
2020-12-30 00:00:00,929095
2020-12-31 00:00:00,3889180
2021-01-01 00:00:00,232987
2021-01-02 00:00:00,9783
2021-01-03 00:00:00,13717
2021-01-04 00:00:00,3417829
2021-01-05 00:00:00,2258632
2021-01-06 00:00:00,1567923
2021-01-07 00:00:00,1488482
2021-01-08 00:00:00,776638
2021-01-09 00:00:00,1872
2021-01-10 00:00:00,12476
2021-01-11 00:00:00,2244642
2021-01-12 00:00:00,1538264
2021-01-13 00:00:00,2342345
2021-01-14 00:00:00,1078547
2021-01-15 00:00:00,1161084
2021-01-16 00:00:00,13324
2021-01-17 00:00:00,8213
2021-01-18 00:00:00,458718
2021-01-19 00:00:00,1932103
2021-01-20 00:00:00,4404980
2021-01-21 00:00:00,2583916
2021-01-22 00:00:00,1295324
2021-01-23 00:00:00,126724
2021-01-24 00:00:00,72564
2021-01-25 00:00:00,1471308
2021-01-26 00:00:00,2712761
2021-01-27 00:00:00,1912680
2021-01-28 00:00:00,2808956
2021-01-29 00:00:00,2544471
2021-01-30 00:00:00,16151
2021-01-31 00:00:00,52332
2021-02-01 00:00:00,2193744
2021-02-02 00:00:00,1457630
2021-02-03 00:00:00,1623855
2021-02-04 00:00:00,4427815
2021-02-05 00:00:00,1219876
2021-02-06 00:00:00,63153
2021-02-07 00:00:00,270
2021-02-08 00:00:00,2237457
2021-02-09 00:00:00,2381587
2021-02-10 00:00:00,2174532
2021-02-11 00:00:00,1212442
2021-02-12 00:00:00,1308253
2021-02-13 00:00:00,70704
