Date,POS Claims Amt (USD)
25/3/2020 00:00,-34290.943
28/2/2020 00:00,-23488.311
30/11/2020 00:00,-9843.9907
30/4/2020 00:00,-4914.473
22/5/2021 00:00,-1129.8805
30/4/2021 00:00,-1056.1401
28/5/2020 00:00,-890.91
30/10/2020 00:00,-140.0344
1/8/2019 00:00,-52.3213
28/2/2021 00:00,-14.4449
31/5/2020 00:00,-11.7994
1/1/2020 00:00,-32849
1/2/2020 00:00,-30654
11/1/2020 00:00,-30202
30/3/2021 00:00,-27191
1/9/2019 00:00,-23630
1/12/2019 00:00,-14311
8/5/2021 00:00,-13237
1/3/2020 00:00,-12213
5/12/2020 00:00,-9860
5/1/2019 00:00,-6107
15/8/2020 00:00,-6006
30/5/2020 00:00,-5977
22/6/2019 00:00,-5106
25/5/2019 00:00,-4897
6/7/2019 00:00,-4411
30/12/2018 00:00,-3653
21/3/2021 00:00,-2384
12/9/2020 00:00,-1074
13/12/2020 00:00,-773
21/7/2019 00:00,-114
7/2/2021 00:00,-24
26/5/2019 00:00,-10
1/11/2020 00:00,0
3/10/2020 00:00,4
3/7/2021 00:00,4
23/5/2020 00:00,8
19/6/2021 00:00,10
23/11/2019 00:00,24
20/12/2020 00:00,54
11/10/2020 00:00,76
22/12/2018 00:00,101
5/6/2021 00:00,125
23/12/2018 00:00,377
29/8/2020 00:00,461
15/12/2019 00:00,479
27/6/2021 00:00,504
29/12/2018 00:00,578
13/6/2020 00:00,581
2/2/2020 00:00,737
9/12/2018 00:00,739
24/5/2020 00:00,758
14/12/2019 00:00,802
2/2/2019 00:00,855
26/1/2020 00:00,1178
23/5/2021 00:00,1199
24/4/2021 00:00,1203.2994
10/10/2020 00:00,1247
27/5/2020 00:00,1248.4154
22/12/2019 00:00,1251
2/3/2019 00:00,1265
6/10/2018 00:00,1302
31/5/2021 00:00,1323.9263
21/2/2020 00:00,1338.2747
2/1/2021 00:00,1449
10/11/2020 00:00,1457.489
27/3/2021 00:00,1536
9/3/2019 00:00,1686
28/10/2018 00:00,2038
9/5/2020 00:00,2047
17/10/2020 00:00,2238
21/12/2019 00:00,2273
10/4/2020 00:00,2275
24/8/2019 00:00,2435
25/4/2020 00:00,2515
11/7/2020 00:00,2562
6/4/2019 00:00,2598
15/6/2019 00:00,2840
9/11/2019 00:00,2908
10/11/2018 00:00,2938
19/1/2019 00:00,2965
18/4/2020 00:00,3090
7/9/2019 00:00,3312
18/1/2020 00:00,3419
25/11/2018 00:00,3482
5/10/2019 00:00,3657
1/8/2020 00:00,3676
25/2/2020 00:00,3690.6897
25/11/2020 00:00,3764.2457
26/9/2020 00:00,3901
16/3/2019 00:00,4010
18/7/2020 00:00,4065
27/4/2019 00:00,4148
1/1/2021 00:00,4485
23/2/2019 00:00,4533
8/6/2019 00:00,4630
1/5/2021 00:00,4665
29/5/2021 00:00,4666
4/7/2020 00:00,4725
7/12/2019 00:00,4743
8/8/2020 00:00,4776
29/2/2020 00:00,5222.2998
8/11/2020 00:00,5323
2/5/2020 00:00,5422
28/3/2020 00:00,5438
8/2/2020 00:00,6038
27/10/2018 00:00,6094
19/7/2020 00:00,6152
5/9/2020 00:00,6187
15/5/2021 00:00,6437
14/11/2020 00:00,6482
27/6/2020 00:00,6524
19/9/2020 00:00,6875
6/2/2021 00:00,7040
13/10/2018 00:00,7128
8/12/2018 00:00,7235
26/6/2021 00:00,7264
4/5/2019 00:00,7304
20/6/2020 00:00,7625
22/2/2020 00:00,7712
20/7/2019 00:00,8265
19/10/2019 00:00,8333
12/12/2020 00:00,8333
26/2/2020 00:00,8394.8337
17/11/2018 00:00,8568
28/12/2019 00:00,8709
15/2/2020 00:00,8898
13/2/2021 00:00,9465
2/5/2021 00:00,9608
24/2/2020 00:00,9628.4799
12/1/2019 00:00,9881
16/5/2020 00:00,10015
2/6/2019 00:00,10753
12/7/2020 00:00,11266
10/4/2021 00:00,11607
14/9/2019 00:00,11618
13/3/2021 00:00,11641
19/4/2019 00:00,12327
6/3/2021 00:00,12337
15/12/2018 00:00,12728
17/8/2019 00:00,12828
3/8/2019 00:00,14355
1/12/2018 00:00,14486
25/1/2020 00:00,14725
6/6/2020 00:00,14875
24/11/2018 00:00,16093
16/11/2019 00:00,16217
13/7/2019 00:00,16365
3/11/2018 00:00,16435
2/11/2019 00:00,16500
2/4/2021 00:00,17226
26/12/2020 00:00,17271
25/7/2020 00:00,17453
1/6/2019 00:00,18070
10/5/2020 00:00,18613
11/5/2019 00:00,18777
26/1/2019 00:00,19557
12/10/2019 00:00,21937
11/4/2021 00:00,22830
3/4/2021 00:00,23392
10/8/2019 00:00,25340
17/4/2021 00:00,25888
18/5/2019 00:00,26450
27/7/2019 00:00,26467
23/3/2019 00:00,28494
16/1/2021 00:00,31569
1/5/2019 00:00,32013
21/3/2020 00:00,32808
1/1/2019 00:00,33506
30/3/2019 00:00,33654
31/3/2020 00:00,34621.5389
25/12/2019 00:00,34825
30/1/2021 00:00,39929
22/8/2020 00:00,44055
26/10/2019 00:00,46800
20/3/2021 00:00,63622
23/1/2021 00:00,64221
28/11/2020 00:00,64995
19/12/2020 00:00,69320
9/2/2019 00:00,71652
20/10/2018 00:00,72475
4/4/2020 00:00,83981
13/4/2019 00:00,90612
21/11/2020 00:00,96720
7/3/2020 00:00,100218
4/1/2020 00:00,104273
29/6/2019 00:00,106547
31/10/2020 00:00,134038
7/11/2020 00:00,160724
9/4/2020 00:00,162698
27/2/2021 00:00,170025
14/3/2020 00:00,172086
1/5/2020 00:00,177810
20/4/2020 00:00,178043
16/2/2019 00:00,182566
21/9/2019 00:00,205620
24/12/2020 00:00,229255
24/12/2019 00:00,307771
20/2/2021 00:00,346090
3/2/2020 00:00,349823
9/1/2021 00:00,349832
